MonthYear,colony,Tubelabel_species,Health_Status,Extracted,Raw_ng_ul,Extraction_physical_location,Extraction_notes,Condition,Caroline_ITS2
072024,1_10,072024_PAN_BDT_T1_580_SSID,Healhty,6_11_2026,1.99,UML_PENGUIN_B3,,Healthy,x
072024,1_11,072024_PAN_BDT_T1_1026_MCAV,Healthy,4_17_2026,25.8,UML_PENGUIN_B2,,CLP,x
072024,1_14,072024_PAN_BDT_T1_564_ORBI,Healthy,4_10_2026,24,UML_PENGUIN_B2,,CLB,x
072024,1_14,072024_PAN_BDT_T1_566_ORBI,CLB,4_10_2026,21,UML_PENGUIN_B2,,CLB,x
072024,1_15,072024_PAN_BDT_T1_578_ORBI,Healthy,3_16_2026,25,UML_PENGUIN_B2,,Healthy,
072024,1_16,072024_PAN_BDT_T1_592_CNAT,CLP,6_27_2025,19.3,UML_PENGUIN_B1,,CLP,
072024,1_17,072024_PAN_BDT_T1_1020_MCAV,Healthy,4_17_2026,19.1,UML_PENGUIN_B2,,Healthy,x
072024,1_18,072024_PAN_BDT_T1_568_SSID,Healthy,6_11_2026,73.8,UML_PENGUIN_B3,,Healthy,x
072024,1_23,072024_PAN_BDT_T1_582_CNAT,Healthy,6_27_2025,33.6,UML_PENGUIN_B1,,CLP,x
072024,1_25,072024_PAN_BDT_T1_584_ORBI,Healthy,4_10_2026,7.88,UML_PENGUIN_B2,,CLP,x
072024,1_25,072024_PAN_BDT_T1_586_ORBI,CLP,4_10_2026,18.8,UML_PENGUIN_B2,,CLP,x
072024,1_26,072024_PAN_BDT_T1_588_CNAT,Healthy,6_27_2025,21,UML_PENGUIN_B1,,CLP,x
072024,1_26,072024_PAN_BDT_T1_590_CNAT,CLP,6_30_2025,58.8,UML_PENGUIN_B1,,CLP,x
072024,1_4,072024_PAN_BDT_T1_562_ORBI,Healthy,3_16_2026,96,UML_PENGUIN_B2,,Healthy,
072024,1_5,072024_PAN_BDT_T1_598_CNAT,CLP,6_27_2025,33.2,UML_PENGUIN_B1,,CLP,
072024,1_6,072024_PAN_BDT_T1_601_CNAT,Healthy,5_23_2025,0.794,UML_PENGUIN_B1,,CLP,
072024,1_6,072024_PAN_BDT_T1_603_CNAT,CLP,5_23_2025,7.58,UML_PENGUIN_B1,,CLP,
072024,1_7,072024_PAN_BDT_T1_558_SSID,Healthy,6_11_2026,11.7,UML_PENGUIN_B3,,CLP,x
072024,1_7,072024_PAN_BDT_T1_559_SSID,CLP,6_11_2026,25.2,UML_PENGUIN_B3,,CLP,x
072024,2_32,072024_PAN_BDT_T2_609_MCAV,CLP,4_17_2026,92.8,UML_PENGUIN_B2,,CLP,x
072024,2_33,072024_PAN_BDT_T2_1053_CNAT,Healthy,6_27_2025,40.6,UML_PENGUIN_B1,,Healthy,
072024,2_34,072024_PAN_BDT_T2_1036_CNAT,CLP,6_30_2025,45.8,UML_PENGUIN_B1,,CLP,x
072024,2_34,072024_PAN_BDT_T2_1051_CNAT,Healthy,6_27_2025,6.14,UML_PENGUIN_B1,,CLP,x
072024,2_39,072024_PAN_BDT_T2_612_CNAT,CLP,7_7_2025,28.8,UML_PENGUIN_B1,extraction negative had 6.64 ng/ul,CLP,x
072024,2_43,072024_PAN_BDT_T2_662_ORBI,Healthy,2_18_2026,75.4,UML_PENGUIN_B2,,Healthy,
072024,2_44,072024_PAN_BDT_T2_656_CNAT,CLP,6_30_2025,58,UML_PENGUIN_B1,,CLP,
072024,2_44,072024_PAN_BDT_T2_658_CNAT,Healthy,6_27_2025,29.8,UML_PENGUIN_B1,,CLP,
072024,2_48,072024_PAN_BDT_T2_666_ORBI,Healthy,2_18_2026,12.6,UML_PENGUIN_B2,,Healthy,
072024,2_50,072024_PAN_BDT_T2_650_CNAT,Healthy,6_27_2025,26.6,UML_PENGUIN_B1,,Healthy,x
072024,2_51,072024_PAN_BDT_T2_1048_ORBI,Healthy,4_10_2026,12.8,UML_PENGUIN_B2,,Healthy,x
072024,2_55,072024_PAN_BDT_T2_627_SSID,CLP,6_11_2026,21.2,UML_PENGUIN_B3,,CLP,x
072024,2_55,072024_PAN_BDT_T2_630_SSID,Healthy,6_11_2026,29.4,UML_PENGUIN_B3,,CLP,x
072024,2_57,072024_PAN_BDT_T2_1059_CNAT,CLP,5_23_2025,19.1,UML_PENGUIN_B1,,CLP,
072024,2_57,072024_PAN_BDT_T2_1064_CNAT,Healthy,6_27_2025,15.9,UML_PENGUIN_B1,,CLP,
072024,2_59,072024_PAN_BDT_T2_611_SSID,Healthy,6_11_2026,11.6,UML_PENGUIN_B3,,Healthy,x
072024,3_29,072024_PAN_BDT_T3_683_OFAV,Healthy,4_10_2026,63.6,UML_PENGUIN_B2,,CLP,x
072024,3_29,072024_PAN_BDT_T3_685_OFAV,CLP,4_10_2026,49,UML_PENGUIN_B2,,CLP,x
072024,3_60,072024_PAN_BDT_T3_693_CNAT,Healthy,6_30_2025,46.4,UML_PENGUIN_B1,,CLP,
072024,3_60,072024_PAN_BDT_T3_696_CNAT,CLP,7_7_2025,15.3,UML_PENGUIN_B1,extraction negative had 6.64 ng/ul,CLP,
072024,3_61,072024_PAN_BDT_T3_692_CNAT,Healthy,6_30_2025,51.6,UML_PENGUIN_B1,,CLP,
072024,3_63,072024_PAN_BDT_T3_707_OANN,Healthy,2_18_2026,10.9,UML_PENGUIN_B2,,Healthy,
072024,3_68,072024_PAN_BDT_T3_741_CNAT,Healthy,7_14_2025,19.1,UML_PENGUIN_B1,,Healthy,x
072024,3_70,072024_PAN_BDT_T3_739_OFAV,Healthy,2_18_2026,4.1,UML_PENGUIN_B2,,Healthy,
072024,3_72,072024_PAN_BDT_T3_730_PSTR,Healthy,5_21_2026,24.4,UML_PENGUIN_B2,,CLP,x
072024,3_72,072024_PAN_BDT_T3_731_PSTR,CLP,5_21_2026,29.4,UML_PENGUIN_B2,,CLP,x
072024,3_73,072024_PAN_BDT_T3_736_PSTR,CLP,5_21_2026,26.8,UML_PENGUIN_B2,,CLP,x
072024,3_73,072024_PAN_BDT_T3_737_PSTR,Healthy,5_21_2026,11.1,UML_PENGUIN_B2,,CLP,x
072024,3_74,072024_PAN_BDT_T3_723_CNAT,Healthy,7_11_2025,4.64,UML_PENGUIN_B1,,CLP,
072024,3_74,072024_PAN_BDT_T3_724_CNAT,CLP,7_7_2025,1.81,UML_PENGUIN_B1,extraction negative had 6.64 ng/ul,CLP,
072024,3_75,072024_PAN_BDT_T3_725_CNAT,Healthy,7_11_2025,13.7,UML_PENGUIN_B1,,Healthy,x
072024,3_76,072024_PAN_BDT_T3_726_CNAT,Healthy,7_11_2025,2.26,UML_PENGUIN_B1,,DC,
072024,3_80,072024_PAN_BDT_T3_733_CNAT,Healthy,7_14_2025,26.2,UML_PENGUIN_B1,,Healthy,
072024,3_81,072024_PAN_BDT_T3_701_SSID,Healthy,6_11_2026,32,UML_PENGUIN_B3,,Healthy,x
072024,3_82,072024_PAN_BDT_T3_697_MCAV,Healthy,4_17_2026,46.2,UML_PENGUIN_B2,,Healthy,x
072024,3_82,072024_PAN_BDT_T3_699_MCAV,CLP,4_17_2026,29.6,UML_PENGUIN_B2,,Healthy,x
072024,3_87,072024_PAN_BDT_T3_671_PSTR,Healthy,5_21_2026,75.2,UML_PENGUIN_B2,,CLB,x
072024,3_87,072024_PAN_BDT_T3_677_PSTR,CLB,5_21_2026,71.2,UML_PENGUIN_B2,,CLB,x
072024,3_91,072024_PAN_BDT_T3_709_MCAV,Healthy,4_17_2026,36.4,UML_PENGUIN_B2,,CLP,x
072024,3_91,072024_PAN_BDT_T3_711_MCAV,CLP,4_17_2026,8.04,UML_PENGUIN_B2,,CLP,x
072024,4_1,072024_PAN_BDT_T4_800_ORBI,Healthy,3_16_2026,32.4,UML_PENGUIN_B2,,Healthy,
072024,4_10,072024_PAN_BDT_T4_842_ORBI,CLP,4_10_2026,13.1,UML_PENGUIN_B2,,CLP,x
072024,4_10,072024_PAN_BDT_T4_845_ORBI,Healthy,4_10_2026,83.6,UML_PENGUIN_B2,,CLP,x
072024,4_12,072024_PAN_BDT_T4_838_CNAT,Healthy,6_30_2025,44.8,UML_PENGUIN_B1,,Healthy,
072024,4_14,072024_PAN_BDT_T4_823_ORBI,Healthy,2_18_2026,15.2,UML_PENGUIN_B2,,Healthy,
072024,4_19,072024_PAN_BDT_T4_768_CNAT,Healthy,6_30_2025,77.4,UML_PENGUIN_B1,,Healthy,
072024,4_2,072024_PAN_BDT_T4_806_CNAT,Healthy,6_30_2025,31.2,UML_PENGUIN_B1,,Healthy,
072024,4_27,072024_PAN_BDT_T4_758_CNAT,Healthy,6_30_2025,51,UML_PENGUIN_B1,,Healthy,
072024,4_3,072024_PAN_BDT_T4_808_CNAT,Healthy,6_30_2025,16.3,UML_PENGUIN_B1,,Healthy,
072024,4_37,072024_PAN_BDT_T4_826_PSTR,Healthy,6_11_2026,41,UML_PENGUIN_B3,,CLP,x?
072024,4_37,072024_PAN_BDT_T4_828_PSTR,CLP,6_11_2026,28.2,UML_PENGUIN_B3,,CLP,x?
072024,4_4,072024_PAN_BDT_T4_787_ORBI,Healthy,3_16_2026,34.8,UML_PENGUIN_B2,,Healthy,
072024,4_48,072024_PAN_BDT_T4_775_PSTR,CLB,5_21_2026,80.8,UML_PENGUIN_B2,,"CLB, CLP",x
072024,4_48,072024_PAN_BDT_T4_777_PSTR,Healthy,5_21_2026,61.2,UML_PENGUIN_B2,,"CLB, CLP",x
072024,4_8,072024_PAN_BDT_T4_796_CNAT,Healthy,6_30_2025,19.5,UML_PENGUIN_B1,,Healthy,
092022,1_10,92022_PAN_BDT_T1_51_SSID,Healthy,6_09_2026,2.62,UML_PENGUIN_B3,,Healhty,x
092022,1_11,92022_PAN_BDT_T1_52_MCAV,Healthy,5_18_2026,18.8,UML_PENGUIN_B2,,CLP,x
092022,1_14,92022_PAN_BDT_T1_46_ORBI,Healthy,4_06_2026,9.84,UML_PENGUIN_B2,,Healthy,x
092022,1_16,92022_PAN_BDT_T1_12_CNAT,Healthy,6_4_2025,30.4,UML_PENGUIN_B1,,Healthy,
092022,1_17,92022_PAN_BDT_T1_40_MCAV,Healthy,5_18_2026,7.34,UML_PENGUIN_B2,,Healthy,x
092022,1_18,92022_PAN_BDT_T1_41_SSID,Healthy,6_09_2026,5.16,UML_PENGUIN_B3,,Healthy,x
092022,1_23,92022_PAN_BDT_T1_2_CNAT,Healthy,6_4_2025,16.7,UML_PENGUIN_B1,,Healthy,x
092022,1_24,92022_PAN_BDT_T1_3_CNAT,Healthy,6_4_2025,6.22,UML_PENGUIN_B1,,Healthy,
092022,1_25,92022_PAN_BDT_T1_34_ORBI,Healthy,4_06_2026,1.69,UML_PENGUIN_B2,,Healthy,x
092022,1_26,92022_PAN_BDT_T1_5_CNAT,Healthy,6_4_2025,44,UML_PENGUIN_B1,,Healthy,x
092022,1_5,92022_PAN_BDT_T1_15_CNAT,Healthy,6_4_2025,33.2,UML_PENGUIN_B1,,Healthy,
092022,1_6,92022_PAN_BDT_T1_17_CNAT,Healthy,6_4_2025,11.9,UML_PENGUIN_B1,,Healthy,
092022,1_7,92022_PAN_BDT_T1_48_SSID,Healthy,6_09_2026,7.16,UML_PENGUIN_B3,,Healthy,x
092022,2_32,92022_PAN_BDT_T2_27_MCAV,Healthy,5_18_2026,3.34,UML_PENGUIN_B2,,Healthy,x
092022,2_33,92022_PAN_BDT_T2_54_CNAT,Healthy,6_17_2025,7.74,UML_PENGUIN_B1,,Healthy,
092022,2_34,92022_PAN_BDT_T2_55_CNAT,Healthy,6_17_2025,9.56,UML_PENGUIN_B1,,Healthy,x
092022,2_39,92022_PAN_BDT_T2_51_CNAT,Healthy,6_17_2025,3.84,UML_PENGUIN_B1,,Healthy,x
092022,2_44,92022_PAN_BDT_T2_36_CNAT,Healthy,6_4_2025,14.2,UML_PENGUIN_B1,,Healthy,
092022,2_50,92022_PAN_BDT_T2_42_CNAT,Healthy,6_4_2025,26.6,UML_PENGUIN_B1,,CLP,x
092022,2_51,92022_PAN_BDT_T2_29_ORBI,Healthy,4_06_2026,18.2,UML_PENGUIN_B2,,CLB,x
092022,2_55,92022_PAN_BDT_T2_15_SSID,Healthy,6_09_2026,5.26,UML_PENGUIN_B3,,Healthy,x
092022,2_57,92022_PAN_BDT_T2_48_CNAT,Healthy,6_4_2025,14.9,UML_PENGUIN_B1,,Healthy,
092022,2_59,92022_PAN_BDT_T2_23_SSID,Healthy,6_09_2026,11.9,UML_PENGUIN_B3,,Healthy,x
092022,3_29,92022_PAN_BDT_T3_19_OFAV,Healthy,4_06_2026,23.4,UML_PENGUIN_B2,,Healthy,x
092022,3_60,92022_PAN_BDT_T3_36_CNAT,Healthy,6_17_2025,7.6,UML_PENGUIN_B1,,Healthy,
092022,3_61,92022_PAN_BDT_T3_37_CNAT,Healthy,6_17_2025,3.64,UML_PENGUIN_B1,,Healthy,
092022,3_68,92022_PAN_BDT_T3_38_CNAT,Healthy,6_17_2025,7.78,UML_PENGUIN_B1,,DC,x
092022,3_71,92022_PAN_BDT_T3_39_CNAT,Healthy,6_17_2025,14.2,UML_PENGUIN_B1,,CLP,
092022,3_72,92022_PAN_BDT_T3_31_PSTR,Healthy,5_18_2026,22.2,UML_PENGUIN_B2,,Healthy,x
092022,3_73,92022_PAN_BDT_T3_32_PSTR,Healthy,5_18_2026,33.4,UML_PENGUIN_B2,,Healthy,x
092022,3_74,92022_PAN_BDT_T3_41_CNAT,Healthy,6_17_2025,2.46,UML_PENGUIN_B1,,Healthy,
092022,3_75,92022_PAN_BDT_T3_42_CNAT,Healthy,6_17_2025,5.44,UML_PENGUIN_B1,,Healthy,x
092022,3_76,92022_PAN_BDT_T3_8_CNAT,Healthy,6_25_2025,12.4,UML_PENGUIN_B1,,Healthy,
092022,3_77,92022_PAN_BDT_T3_18_PSTR,Healthy,5_18_2026,30,UML_PENGUIN_B2,,Healthy,
092022,3_81,92022_PAN_BDT_T3_27_SSID,Healthy,6_09_2026,36.2,UML_PENGUIN_B3,,Healthy,x
092022,3_82,92022_PAN_BDT_T3_15_MCAV,Healthy,5_18_2026,7.7,UML_PENGUIN_B2,,Healthy,x
092022,3_87,92022_PAN_BDT_T3_21_PSTR,Healthy,5_18_2026,75.6,UML_PENGUIN_B2,,Healthy,x
092022,3_91,92022_PAN_BDT_T3_10_MCAV,Healthy,5_18_2026,2.92,UML_PENGUIN_B2,,Healthy,x
102023,1_10,102023_PAN_BDT_T1_148_SSID,CLP,6_09_2026,32.6,UML_PENGUIN_B3,,CLP,x
102023,1_11,102023_PAN_BDT_T1_151_MCAV,CLP,4_17_2026,61.8,UML_PENGUIN_B2,,CLP ,x
102023,1_14,102023_PAN_BDT_T1_121_ORBI,Healthy,4_06_2026,27.8,UML_PENGUIN_B2,,Healthy,x
102023,1_16,102023_PAN_BDT_T1_111_CNAT,CLP,7_7_2025,28.2,UML_PENGUIN_B1,extraction negative had 6.64 ng/ul,"CLP, CLB",
102023,1_16,102023_PAN_BDT_T1_130_CNAT,CLB,7_16_2025,31.6,UML_PENGUIN_B1,,"CLP, CLB",
102023,1_17,102023_PAN_BDT_T1_116_MCAV,CLP,4_17_2026,25,UML_PENGUIN_B2,,CLP,x
102023,1_18,102023_PAN_BDT_T1_109_SSID,CLP,6_09_2026,12.6,UML_PENGUIN_B3,,CLP,x
102023,1_23,102023_PAN_BDT_T1_94_CNAT,CLB,7_16_2025,14.1,UML_PENGUIN_B1,,CLB,x
102023,1_24,102023_PAN_BDT_T1_98_CNAT,CLP,7_7_2025,28,UML_PENGUIN_B1,extraction negative had 6.64 ng/ul,CLP,
102023,1_25,102023_PAN_BDT_T1_92_ORBI,Healthy,4_06_2026,4.22,UML_PENGUIN_B2,,Healthy,x
102023,1_26,102023_PAN_BDT_T1_90_CNAT,CLP,7_7_2025,29,UML_PENGUIN_B1,extraction negative had 6.64 ng/ul,CLP,x
102023,1_5,102023_PAN_BDT_T1_119_CNAT,CLP,7_7_2025,45.8,UML_PENGUIN_B1,extraction negative had 6.64 ng/ul,CLP,
102023,1_6,102023_PAN_BDT_T1_123_CNAT,CLB,7_16_2025,30.2,UML_PENGUIN_B1,,CLB,
102023,1_7,102023_PAN_BDT_T1_132_SSID,CLP,6_09_2026,63.4,UML_PENGUIN_B3,,CLP,x
102023,2_32,102023_PAN_BDT_T2_179_MCAV,CLP,6_11_2026,66.8,UML_PENGUIN_B3,,CLP,x
102023,2_34,102023_PAN_BDT_T2_198_CNAT,CLB,7_16_2025,13.7,UML_PENGUIN_B1,,CLB,x
102023,2_39,102023_PAN_BDT_T2_183_CNAT,CLB,7_16_2025,40.2,UML_PENGUIN_B1,,CLB,x
102023,2_50,102023_PAN_BDT_T2_223_CNAT,CLB,7_16_2025,32.6,UML_PENGUIN_B1,,CLB,x
102023,2_51,102023_PAN_BDT_T2_241_ORBI,Healthy,4_06_2026,6.34,UML_PENGUIN_B2,,CLP,x
102023,2_55,102023_PAN_BDT_T2_219_SSID,CLB,6_09_2026,61.6,UML_PENGUIN_B3,,CLB,x
102023,2_57,102023_PAN_BDT_T2_228_CNAT,CLP,5_23_2025,26.2,UML_PENGUIN_B1,,CLP,
102023,2_59,102023_PAN_BDT_T2_188_SSID,CLB,6_09_2026,30.6,UML_PENGUIN_B3,,CLB,x
102023,3_29,102023_PAN_BDT_T3_320_ORBI,Healthy,4_06_2026,114,UML_PENGUIN_B2,,Healthy,x
102023,3_60,102023_PAN_BDT_T3_284_CNAT,CLP,7_7_2025,24,UML_PENGUIN_B1,extraction negative had 6.64 ng/ul,CLP,
102023,3_61,102023_PAN_BDT_T3_286_CNAT,CLP,7_7_2025,43.6,UML_PENGUIN_B1,extraction negative had 6.64 ng/ul,Healthy,
102023,3_68,102023_PAN_BDT_T3_338_CNAT,CLP,7_7_2025,62.4,UML_PENGUIN_B1,extraction negative had 6.64 ng/ul,"CLB, CLP",x
102023,3_71,102023_PAN_BDT_T3_310_CNAT,Healthy,6_25_2025,35.8,UML_PENGUIN_B1,,Healthy,
102023,3_72,102023_PAN_BDT_T3_343_PSTR,CLP,5_18_2026,23.2,UML_PENGUIN_B2,,CLP,x
102023,3_73,102023_PAN_BDT_T3_304_PSTR,CLB,5_21_2026,18.5,UML_PENGUIN_B2,,"CLB, CLP",x
102023,3_75,102023_PAN_BDT_T3_335_CNAT,CLP,7_7_2025,71.8,UML_PENGUIN_B1,extraction negative had 6.64 ng/ul,"CLB,CLP ",x
102023,3_76,102023_PAN_BDT_T3_325_CNAT,CLP,7_7_2025,39.4,UML_PENGUIN_B1,extraction negative had 6.64 ng/ul,CLP ,
102023,3_77,102023_PAN_BDT_T3_327_PSTR,CLP,5_21_2026,22,UML_PENGUIN_B2,,CLP,
102023,3_80,102023_PAN_BDT_T3_308_CNAT,Healthy,6_25_2025,28,UML_PENGUIN_B1,,Healthy,
102023,3_81,102023_PAN_BDT_T3_288_SSID,CLB,6_09_2026,82,UML_PENGUIN_B3,,CLB,x
102023,3_82,102023_PAN_BDT_T3_290_MCAV,CLP,6_11_2026,33,UML_PENGUIN_B3,,CLP,x
102023,3_87,102023_PAN_BDT_T3_332_PSTR,CLP,5_21_2026,67.2,UML_PENGUIN_B2,,CLP,x
102023,3_91,102023_PAN_BDT_T3_299_MCAV,CLP,6_11_2026,52.2,UML_PENGUIN_B3,,"CLB, CLP",x
102023,4_10,102023_PAN_BDT_T4_363_ORBI,Healthy,4_06_2026,100,UML_PENGUIN_B2,,Healthy,x
102023,4_12,102023_PAN_BDT_T4_369_CNAT,Healthy,6_25_2025,9.04,UML_PENGUIN_B1,,Healthy,
102023,4_19,102023_PAN_BDT_T4_391_CNAT,Healthy,6_25_2025,22.4,UML_PENGUIN_B1,,Healthy,
102023,4_2,102023_PAN_BDT_T4_349_CNAT,Healthy,6_25_2025,28.4,UML_PENGUIN_B1,,Healthy,
102023,4_27,102023_PAN_BDT_T4_407_CNAT,Healthy,6_25_2025,17,UML_PENGUIN_B1,,Healthy,
102023,4_3,102023_PAN_BDT_T4_351_CNAT,Healthy,6_25_2025,19.6,UML_PENGUIN_B1,,Healthy,
102023,4_37,102023_PAN_BDT_T4_424_PSTR,Healthy,6_11_2026,59.6,UML_PENGUIN_B3,,Healthy,x?
102023,4_48,102023_PAN_BDT_T4_440_PSTR,Healthy,5_18_2026,89.6,UML_PENGUIN_B2,,CLP,x
102023,4_8,102023_PAN_BDT_T4_359_CNAT,Healthy,6_25_2025,60.4,UML_PENGUIN_B1,,Healthy,
